Hindi|English|Sanskrit
मटका फोड़े|Break the pot|घटं भिन्द्यात्
कपड़े फाड़े (या)|tear the clothes or|पटं छिन्द्यात् (वा)
गधे की सवारी करे|ride (mount) a donkey|रासभस्य आरोहणं कुर्यात्
चाहे जैसे भी हो बस व्यक्ति प्रसिद्ध हो जाये।|by hook or by crook, person may (should) become famous|येन केन प्रकारेण पुरुषः प्रसिद्धः भवेत्।
सभी सदस्यों को संस्कृत संवादः के ३००० सदस्य पूरे होने पर अनेकों शुभकामनाएँ।|Congratulations everyone for achievement of 3000 members in @samvadah.|सर्वेभ्यः सदस्येभ्यः संस्कृतसंवादस्य त्रयाणां सहस्राणां सदस्यानां सङ्गस्य नैकाः शुभकामनाः।
आशा करते हैं हमारी एकता और अधिक दृढ़ और विस्तृत हो।|May Our unity be more firm and extensive.|आशास्महे अस्माकम् ऐक्यं दृढतरं विस्तृततरं च भवेत्।
बुद्धिमान लोग अपना समय साहित्यिक कार्यों का आनंद लेने, धर्मग्रंथ पढ़ने में बिताते हैं जबकि मूर्ख बुरी आदतों, नींद या झगड़े में अपना समय व्यतीत करते हैं।|Wise men spend their time enjoying literary work, reading scriptures while the fools ( indulge) in bad habits, sleep or quarrel.|धीमतां कालः काव्य-शास्त्र-विनोदेन गच्छति। मूर्खाणां ( कालः) व्यसनेन, निद्रया वा कलहेन (गच्छति)।
जो मूढ बुद्धि पुरुष कर्मेन्द्रियों का निग्रह कर इन्द्रियों के भोगों का मन से स्मरण (चिन्तन) करता रहता है वह मिथ्याचारी (दम्भी) कहा जाता है।|He who, controlling the organs of action, lets his mind dwell on the objects of senses, is a deluded person and a hypocrite.|कर्मेन्द्रियाणि हस्तादीनि संयम्य संहृत्य यः आस्ते तिष्ठति मनसा स्मरन् चिन्तयन् इन्द्रियार्थान् विषयान् विमूढात्मा विमूढान्तःकरणः मिथ्याचारो मृषाचारः पापाचारः सः उच्यते॥ 
"यह 'आत्मा' प्रवचन द्वारा लभ्य नहीं है,|The Self is not to be won by eloquent teaching,|अयम् आत्मा प्रवचनेन न लभ्यः।
न मेधाशक्ति से,|nor by brain power,|न मेधया,
न बहुत शास्त्रों के श्रवण से 'यह' लभ्य है।|nor by much learning.|न बहुधा श्रुतेन।
यह आत्मा जिसका वरण करता है उसी के द्वारा 'यह' लभ्य है,|But only he whom this being chooses can win Him,|एषः यं एव वॄणुते तेन लभ्यः।
उसी के प्रति यह 'आत्मा' अपने कलेवर को अनावृत करता है।|for to him this Self bares His body.|तस्य एषः आत्मा त्वां तनूं विवृणुते॥
