Sanskrit|English|Hindi
मानवाधिकारः उल्लङ्घितः - इस्रयेलस्य सैनिकविभागस्य रोधाय पर्यालोच्यते  यू एस् राष्ट्रेण।|Human rights violations - Israeli military division is criticized by the US for stopping them.|मानवाधिकारों का उल्लंघन - रुकावट के लिए इजरायली सैन्य प्रभाग की अमेरिका द्वारा आलोचना की जाती है।
वाषिङ्टण्> इस्रयेलस्य सैनिकविभागेन मानवाधिकारः उल्लङ्घितः इति विषये  सैनिकविभागस्य रोधाय यू एस् राष्ट्रेण पर्यालोच्यते।|WASHINGTON> The US is criticizing the Israeli military for obstruction over the issue of alleged human rights violations.|वाशिंगटन> अमेरिका कथित मानवाधिकार उल्लंघनों के विषय में इजरायली सेना को रुकावट के लिए उसकी आलोचना कर रहा है।
ईदृशः रोधः इस्रायेलं विस्द्ध्य इदंप्रथमतया भवति।|This is the first time that such a blockade has happened in Israel.|यह पहली बार है कि इजराइल में इस तरह की नाकाबंदी हुई है।
युगपदेव यू एस् राष्ट्रस्य निश्चयं विरुध्य इस्रयेलस्य प्रधानमन्त्रिणा बञ्चमिन् नेतन्याहुना विप्रतिपत्तिः प्रकाशिता।|At the same time, Israeli Prime Minister Benjamin Netanyahu expressed his opposition to the US decision.|वहीं, इजरायली प्रधानमंत्री बेंजामिन नेतन्याहू ने अमेरिका के फैसले पर अपना विरोध जताया है।
अस्माकं सैनिकाः भीकरान् विरुध्य युद्धं कुर्वन्तः सन्ति।|Our soldiers are fighting against the terrorists.|हमारे जवान आतंकियों से लड़ रहे हैं।
अवसरेऽस्मिन् तान् विरुद्ध्य प्रक्रमः इति अधर्म एव भवति इति नेतन्याहूमहोदयेन उक्तम्।|"It would be unrighteous to proceed against them on this occasion," Mr. Netanyahu said.|श्री नेतन्याहू ने कहा, "इस अवसर पर उनके खिलाफ कार्रवाई करना अधर्म होगा।"
"सर्वकारेण निःशुल्कवस्तुदानस्य विषये श्वेतपत्रम् आनेतव्यम्।|"The government should bring a white paper on FREEBIES.|"सरकार को फ्रीबीज़ पर एक श्वेत पत्र लाना चाहिए।
जनाः तस्य लाभस्य हानेः च विषये बोध्यताम्।” पूर्व-आरबीआई-प्रमुखः।|Let people understand the advantages and disadvantages.” Former RBI chief|लोगों को फायदे और नुकसान को समझना चाहिए।” पूर्व आरबीआई प्रमुख।
राजनैतिकदलैः दत्तानां निःशुल्कप्रदानानां विषये श्वेतपत्रम् सर्वकारेण आनेतव्यम् इति आरबीआई इत्यस्य पूर्वप्रमुख डी.सुब्बरावः उक्तवान्।|Former RBI chief D Subbarao said the government should bring a white paper on freebies given by political parties.|आरबीआई के पूर्व प्रमुख डी सुब्बाराव ने कहा कि सरकार को राजनीतिक दलों द्वारा दी जाने वाली मुफ्त सुविधाओं पर श्वेत पत्र लाना चाहिए।
पीटीआई-सञ्चारमाध्यमेन सह साक्षात्कारे स: अवदत् यत्, ‘प्रधानमन्त्रिण: नेतृत्वे एतेषां निःशुल्क-उपहारानाम् लाभ-हानि-विषये जनानां अवबोधन सर्वकारस्य दायित्वमस्ति।|“Under the leadership of the Prime Minister, it is the responsibility of the government to make people aware of the advantages and disadvantages of these free gifts,” he said in an interview with PTI.|उन्होंने पीटीआई-भाषा के साथ एक साक्षात्कार में कहा, 'प्रधानमंत्री के नेतृत्व में, यह सरकार की जिम्मेदारी है कि लोगों को इन मुफ्त उपहारों के फायदे और नुकसान के बारे में जागरूक किया जाए।'
एतस्य कृते ’रेवडी-कल्चर’ इति प्रख्यातम् अस्ति।|This is known as the 'revdi-culture'.|इसे 'रेवड़ी-संस्कृति' के नाम से जाना जाता है।
एतस्मिन् विषये चर्चा आवश्यकी।|This needs to be discussed.|इस पर चर्चा की जरूरत है।
भारतसदृशे देशे समाजस्य दुर्बलतमवर्गेभ्यः काश्चन निःशुल्कसुविधाः प्रदातुं सर्वकारस्य दायित्वम् अस्ति परन्तु कियत्कालं यावत् इत्यपि पश्यन्तु।|In a country like India, it is the responsibility of the government to provide some free facilities to the weaker sections of the society but also for how long.|भारत जैसे देश में यह सरकार की जिम्मेदारी है कि वह समाज के कमजोर वर्गों को कुछ मुफ्त सुविधाएं दे, लेकिन कब तक।
पतञ्जलियोगपीठन्यासः स्वामिरामदेवस्य योगशिबिरेषु जनानां प्रवेशशुल्कं स्वीकरोति।|The Patanjali Yoga Peeth Trust accepts admission fees for Swami Ramdev's yoga camps.|पतञ्जलि योग पीठ ट्रस्ट स्वामी रामदेव के योग शिविरों के लिए प्रवेश शुल्क स्वीकार करता है।
